"C:\Program Files\Java\jdk1.8.0_101\bin\java.exe" "-javaagent:D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.1\lib\idea_rt.jar=57509:D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_101\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\rt.jar;D:\arhaiyun\projects\tiger_quant\tquant-algorithm\target\test-classes;D:\arhaiyun\projects\tiger_quant\tquant-algorithm\target\classes;D:\arhaiyun\projects\tiger_quant\tquant-core\target\classes;C:\Users\henry\.m2\repository\org\slf4j\slf4j-api\1.7.28\slf4j-api-1.7.28.jar;C:\Users\henry\.m2\repository\ch\qos\logback\logback-classic\1.2.9\logback-classic-1.2.9.jar;C:\Users\henry\.m2\repository\ch\qos\logback\logback-core\1.2.9\logback-core-1.2.9.jar;C:\Users\henry\.m2\repository\org\projectlombok\lombok\1.18.4\lombok-1.18.4.jar;C:\Users\henry\.m2\repository\com\alibaba\fastjson\1.2.83\fastjson-1.2.83.jar;C:\Users\henry\.m2\repository\org\ta4j\ta4j-core\0.14\ta4j-core-0.14.jar;C:\Users\henry\.m2\repository\com\tictactec\ta-lib\0.4.0\ta-lib-0.4.0.jar;C:\Users\henry\.m2\repository\com\google\guava\guava\21.0\guava-21.0.jar;D:\arhaiyun\projects\tiger_quant\tquant-storage\target\classes;C:\Users\henry\.m2\repository\org\mybatis\mybatis\3.5.6\mybatis-3.5.6.jar;C:\Users\henry\.m2\repository\mysql\mysql-connector-java\8.0.28\mysql-connector-java-8.0.28.jar;C:\Users\henry\.m2\repository\com\google\protobuf\protobuf-java\3.11.4\protobuf-java-3.11.4.jar;D:\arhaiyun\projects\tiger_quant\tquant-gateway\target\classes;C:\Users\henry\.m2\repository\io\github\tigerbrokers\openapi-java-sdk\2.0.3\openapi-java-sdk-2.0.3.jar;C:\Users\henry\.m2\repository\io\netty\netty-all\4.1.49.Final\netty-all-4.1.49.Final.jar;C:\Users\henry\.m2\repository\com\squareup\okhttp3\okhttp\3.14.2\okhttp-3.14.2.jar;C:\Users\henry\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar;C:\Users\henry\.m2\repository\io\netty\netty-tcnative-boringssl-static\2.0.34.Final\netty-tcnative-boringssl-static-2.0.34.Final.jar;C:\Users\henry\.m2\repository\com\google\protobuf\protobuf-java-util\3.21.12\protobuf-java-util-3.21.12.jar;C:\Users\henry\.m2\repository\com\google\errorprone\error_prone_annotations\2.5.1\error_prone_annotations-2.5.1.jar;C:\Users\henry\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\henry\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\henry\.m2\repository\com\google\code\gson\gson\2.8.9\gson-2.8.9.jar;C:\Users\henry\.m2\repository\io\github\tigerbrokers\openapi-optionlib\0.8.1\openapi-optionlib-0.8.1.jar;C:\Users\henry\.m2\repository\net\jcip\jcip-annotations\1.0\jcip-annotations-1.0.jar;C:\Users\henry\.m2\repository\tech\tablesaw\tablesaw-core\0.43.1\tablesaw-core-0.43.1.jar;C:\Users\henry\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar;C:\Users\henry\.m2\repository\it\unimi\dsi\fastutil\8.3.0\fastutil-8.3.0.jar;C:\Users\henry\.m2\repository\org\roaringbitmap\RoaringBitmap\0.9.25\RoaringBitmap-0.9.25.jar;C:\Users\henry\.m2\repository\org\roaringbitmap\shims\0.9.25\shims-0.9.25.jar;C:\Users\henry\.m2\repository\com\univocity\univocity-parsers\2.8.4\univocity-parsers-2.8.4.jar;C:\Users\henry\.m2\repository\com\ibm\icu\icu4j\65.1\icu4j-65.1.jar;C:\Users\henry\.m2\repository\io\github\classgraph\classgraph\4.8.60\classgraph-4.8.60.jar;C:\Users\henry\.m2\repository\tech\tablesaw\tablesaw-json\0.43.1\tablesaw-json-0.43.1.jar;C:\Users\henry\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.13.2.1\jackson-databind-2.13.2.1.jar;C:\Users\henry\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.13.2\jackson-annotations-2.13.2.jar;C:\Users\henry\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.13.2\jackson-core-2.13.2.jar;C:\Users\henry\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.13.2\jackson-datatype-jsr310-2.13.2.jar;C:\Users\henry\.m2\repository\com\github\wnameless\json\json-flattener\0.8.1\json-flattener-0.8.1.jar;C:\Users\henry\.m2\repository\com\eclipsesource\minimal-json\minimal-json\0.9.5\minimal-json-0.9.5.jar;C:\Users\henry\.m2\repository\org\apache\commons\commons-text\1.8\commons-text-1.8.jar;C:\Users\henry\.m2\repository\org\apache\commons\commons-lang3\3.9\commons-lang3-3.9.jar;C:\Users\henry\.m2\repository\com\github\wnameless\json\json-base\1.0.0\json-base-1.0.0.jar" com.tquant.algorithm.algo.HsimainAlgoTest
2023-05-05 09:38:59    BUY   20116.0  1   25
2023-05-05 09:41:59    SELL   20113.0  1   25
2023-05-05 09:41:59    SELL   20113.0  1   25
2023-05-05 09:44:59    BUY   20140.0  1   25
2023-05-05 09:44:59    BUY   20140.0  1   25
2023-05-05 09:47:59    SELL   20084.0  1   25
2023-05-05 09:47:59    SELL   20084.0  1   25
2023-05-05 09:50:59    BUY   20113.0  1   25
2023-05-05 09:50:59    BUY   20113.0  1   25
2023-05-05 09:53:59    SELL   20078.0  1   25
2023-05-05 09:53:59    SELL   20078.0  1   25
2023-05-05 09:56:59    BUY   20100.0  1   25
2023-05-05 09:56:59    BUY   20100.0  1   25
2023-05-05 10:05:59    SELL   20099.0  1   25
2023-05-05 10:05:59    SELL   20099.0  1   25
2023-05-05 10:35:59    BUY   19954.0  1   25
2023-05-05 10:35:59    BUY   19954.0  1   25
2023-05-05 11:02:59    SELL   20034.0  1   25
2023-05-05 11:02:59    SELL   20034.0  1   25
2023-05-05 11:32:59    BUY   20013.0  1   25
2023-05-05 11:32:59    BUY   20013.0  1   25
2023-05-05 11:44:59    SELL   20015.0  1   25
当前持仓 longPosition: 0, shortPosition:0
当日交易记录数: 22, 当日交易成本:550
当日收益不包含手续费 pnlWithoutFee:3750.0
当日收益净值 pnl:3200.0
累计交易记录数 tradeCount:90
累计交易成本 accumulateFee:2250
累计收益净值 accumulatePnl:13600.0


Index: 6 交易开始时间：beginTime:2023-05-06 09:30:00 结束时间:2023-05-06 11:45:00
返回kline数据为空


Index: 7 交易开始时间：beginTime:2023-05-07 09:30:00 结束时间:2023-05-07 11:45:00
返回kline数据为空


Index: 8 交易开始时间：beginTime:2023-05-08 09:30:00 结束时间:2023-05-08 11:45:00
返回kline数据:45
2023-05-08 09:38:59    BUY   20194.0  1   25
2023-05-08 09:41:59    SELL   20170.0  1   25
2023-05-08 09:41:59    SELL   20170.0  1   25
2023-05-08 09:53:59    BUY   20046.0  1   25
2023-05-08 09:53:59    BUY   20046.0  1   25
2023-05-08 09:59:59    SELL   20044.0  1   25
2023-05-08 09:59:59    SELL   20044.0  1   25
2023-05-08 10:02:59    BUY   20078.0  1   25
2023-05-08 10:02:59    BUY   20078.0  1   25
2023-05-08 10:05:59    SELL   20049.0  1   25
2023-05-08 10:05:59    SELL   20049.0  1   25
2023-05-08 10:08:59    BUY   20081.0  1   25
2023-05-08 10:08:59    BUY   20081.0  1   25
2023-05-08 10:11:55    SELL   20054.0  1   25
2023-05-08 10:11:55    SELL   20054.0  1   25
2023-05-08 10:17:59    BUY   20052.0  1   25
2023-05-08 10:17:59    BUY   20052.0  1   25
2023-05-08 10:32:58    SELL   20139.0  1   25
2023-05-08 10:32:58    SELL   20139.0  1   25
2023-05-08 10:44:59    BUY   20077.0  1   25
2023-05-08 10:44:59    BUY   20077.0  1   25
2023-05-08 10:59:59    SELL   20133.0  1   25
2023-05-08 10:59:59    SELL   20133.0  1   25
2023-05-08 11:14:59    BUY   20224.0  1   25
2023-05-08 11:14:59    BUY   20224.0  1   25
2023-05-08 11:17:58    SELL   20189.0  1   25
2023-05-08 11:17:58    SELL   20189.0  1   25
2023-05-08 11:29:59    BUY   20150.0  1   25
2023-05-08 11:29:59    BUY   20150.0  1   25
2023-05-08 11:44:57    SELL   20141.0  1   25
当前持仓 longPosition: 0, shortPosition:0
当日交易记录数: 30, 当日交易成本:750
当日收益不包含手续费 pnlWithoutFee:4350.0
当日收益净值 pnl:3600.0
累计交易记录数 tradeCount:120
累计交易成本 accumulateFee:3000
累计收益净值 accumulatePnl:17200.0


Index: 9 交易开始时间：beginTime:2023-05-09 09:30:00 结束时间:2023-05-09 11:45:00
返回kline数据:45
2023-05-09 09:35:59    SELL   20157.0  1   25
2023-05-09 09:38:59    BUY   20186.0  1   25
2023-05-09 09:38:59    BUY   20186.0  1   25
2023-05-09 09:41:59    SELL   20163.0  1   25
2023-05-09 09:41:59    SELL   20163.0  1   25
2023-05-09 09:53:59    BUY   20159.0  1   25
2023-05-09 09:53:59    BUY   20159.0  1   25
2023-05-09 10:05:59    SELL   20151.0  1   25
2023-05-09 10:05:59    SELL   20151.0  1   25
2023-05-09 10:11:59    BUY   20177.0  1   25
2023-05-09 10:11:59    BUY   20177.0  1   25
2023-05-09 10:29:58    SELL   20233.0  1   25
2023-05-09 10:29:58    SELL   20233.0  1   25
2023-05-09 10:53:59    BUY   20168.0  1   25
2023-05-09 10:53:59    BUY   20168.0  1   25
2023-05-09 11:17:59    SELL   20146.0  1   25
2023-05-09 11:17:59    SELL   20146.0  1   25
2023-05-09 11:44:58    BUY   20155.0  1   25
当前持仓 longPosition: 0, shortPosition:0
当日交易记录数: 18, 当日交易成本:450
当日收益不包含手续费 pnlWithoutFee:400.0
当日收益净值 pnl:-50.0
累计交易记录数 tradeCount:138
累计交易成本 accumulateFee:3450
累计收益净值 accumulatePnl:17150.0


Index: 10 交易开始时间：beginTime:2023-05-10 09:30:00 结束时间:2023-05-10 11:45:00
返回kline数据:45
2023-05-10 09:35:59    SELL   19704.0  1   25
2023-05-10 09:38:59    BUY   19728.0  1   25
2023-05-10 09:38:59    BUY   19728.0  1   25
2023-05-10 09:41:59    SELL   19693.0  1   25
2023-05-10 09:41:59    SELL   19693.0  1   25
2023-05-10 09:47:59    BUY   19699.0  1   25
2023-05-10 09:47:59    BUY   19699.0  1   25
2023-05-10 09:56:59    SELL   19655.0  1   25
2023-05-10 09:56:59    SELL   19655.0  1   25
2023-05-10 10:02:58    BUY   19717.0  1   25
2023-05-10 10:02:58    BUY   19717.0  1   25
2023-05-10 10:08:59    SELL   19725.0  1   25
2023-05-10 10:08:59    SELL   19725.0  1   25
2023-05-10 10:17:59    BUY   19677.0  1   25
2023-05-10 10:17:59    BUY   19677.0  1   25
2023-05-10 10:23:59    SELL   19654.0  1   25
2023-05-10 10:23:59    SELL   19654.0  1   25
2023-05-10 10:26:58    BUY   19690.0  1   25
2023-05-10 10:26:58    BUY   19690.0  1   25
2023-05-10 10:35:59    SELL   19681.0  1   25
2023-05-10 10:35:59    SELL   19681.0  1   25
2023-05-10 10:41:59    BUY   19697.0  1   25
2023-05-10 10:41:59    BUY   19697.0  1   25
2023-05-10 10:47:59    SELL   19646.0  1   25
2023-05-10 10:47:59    SELL   19646.0  1   25
2023-05-10 11:02:59    BUY   19688.0  1   25
2023-05-10 11:02:59    BUY   19688.0  1   25
2023-05-10 11:23:56    SELL   19687.0  1   25
2023-05-10 11:23:56    SELL   19687.0  1   25
2023-05-10 11:44:54    BUY   19675.0  1   25
当前持仓 longPosition: 0, shortPosition:0
当日交易记录数: 30, 当日交易成本:750
当日收益不包含手续费 pnlWithoutFee:-14050.0
当日收益净值 pnl:-14800.0
累计交易记录数 tradeCount:168
累计交易成本 accumulateFee:4200
累计收益净值 accumulatePnl:2350.0


Index: 11 交易开始时间：beginTime:2023-05-11 09:30:00 结束时间:2023-05-11 11:45:00
返回kline数据:45
2023-05-11 09:35:59    BUY   19789.0  1   25
2023-05-11 09:41:59    SELL   19779.0  1   25
2023-05-11 09:41:59    SELL   19779.0  1   25
2023-05-11 09:47:59    BUY   19784.0  1   25
2023-05-11 09:47:59    BUY   19784.0  1   25
2023-05-11 09:53:59    SELL   19756.0  1   25
2023-05-11 09:53:59    SELL   19756.0  1   25
2023-05-11 09:56:59    BUY   19800.0  1   25
2023-05-11 09:56:59    BUY   19800.0  1   25
2023-05-11 09:59:59    SELL   19747.0  1   25
2023-05-11 09:59:59    SELL   19747.0  1   25
2023-05-11 10:08:59    BUY   19742.0  1   25
